Microsoft Windows [Version 10.0.19045.6466]
(c) Microsoft Corporation. All rights reserved.

C:\Users\BIJAY DAS>snowsql -v
Version: 1.5.1

C:\Users\BIJAY DAS>snowsql -a URSUXCZ-DW33045 -u BIJU1994
Password:
* SnowSQL * v1.5.1
Type SQL statements or !help
BIJU1994#COMPUTE_WH@(no database).(no schema)>show DATABASES;
+-------------------------------+-----------------------+------------+------------+------------------------------------------------------+--------------+-----------------------------------------------------------------------+---------+----------------+-------------------+-----------------+-------------------+----------------------------------+--------------------+
| created_on                    | name                  | is_default | is_current | origin                                               | owner        | comment                                                               | options | retention_time | kind              | owner_role_type | object_visibility | data_quality_monitoring_settings | resharing_settings |
|-------------------------------+-----------------------+------------+------------+------------------------------------------------------+--------------+-----------------------------------------------------------------------+---------+----------------+-------------------+-----------------+-------------------+----------------------------------+--------------------|
| 2026-09-11 08:10:28.984 -0700 | DEMOPROJECTDATA       | N          | N          |                                                      | ACCOUNTADMIN |                                                                       |         | 1              | STANDARD          | ROLE            | NULL              | NULL                             | NULL               |
| 2026-09-11 07:56:08.465 -0700 | SNOWFLAKE             | N          | N          | SNOWFLAKE.ACCOUNT_USAGE                              |              |                                                                       |         | 0              | APPLICATION       |                 | NULL              | NULL                             | NULL               |
| 2026-09-11 07:56:13.421 -0700 | SNOWFLAKE_LEARNING_DB | N          | N          |                                                      | ACCOUNTADMIN | Created by Snowflake during account provisioning                      |         | 1              | STANDARD          | ROLE            | NULL              | NULL                             | NULL               |
| 2026-09-11 07:56:12.933 -0700 | SNOWFLAKE_SAMPLE_DATA | N          | N          | SFSALESSHARED.SFC_SAMPLES_AZCENTRALINDIA.SAMPLE_DATA | ACCOUNTADMIN | Preloaded TPCH Data provided by Snowflake during account provisioning |         | 0              | IMPORTED DATABASE | ROLE            | NULL              | NULL                             | NULL               |
| 2026-09-11 07:58:21.993 -0700 | USER$BIJU1994         | N          | N          |                                                      |              |                                                                       |         | 1              | PERSONAL DATABASE |                 | NULL              | NULL                             | NULL               |
+-------------------------------+-----------------------+------------+------------+------------------------------------------------------+--------------+-----------------------------------------------------------------------+---------+----------------+-------------------+-----------------+-------------------+----------------------------------+--------------------+
5 Row(s) produced. Time Elapsed: 0.326s
BIJU1994#COMPUTE_WH@(no database).(no schema)>show TABLES;
+-------------------------------+-------------------------------------+-----------------------+----------------+-------+-----------------------------------+-------------------------------------------+--------------+----------------+--------------+----------------+----------------------+-----------------+---------------------+------------------------------+---------------------------+-------------+-------------------------+-----------------+----------+-----------+------------+------------+--------------+----------------+---------------+---------------+
| created_on                    | name                                | database_name         | schema_name    | kind  | comment                           | cluster_by                                |         rows |          bytes | owner        | retention_time | automatic_clustering | change_tracking | search_optimization | search_optimization_progress | search_optimization_bytes | is_external | enable_schema_evolution | owner_role_type | is_event | is_hybrid | is_iceberg | is_dynamic | is_immutable | is_interactive | row_timestamp | error_logging |
| 2023-09-05 19:02:34.827 -0700 | CALL_CENTER                         | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF10TCL  | TABLE |                                   | LINEAR( cc_call_center_sk )               |           54 |          18432 |              | 1              | ON                   | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2023-09-05 19:02:34.758 -0700 | CATALOG_PAGE                        | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF10TCL  | TABLE |                                   | LINEAR( cp_catalog_page_sk )              |        40000 |        2235392 |              | 1              | ON                   | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2023-09-05 19:02:34.839 -0700 | CATALOG_RETURNS                     | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF10TCL  | TABLE |                                   | LINEAR( cr_returned_date_sk )             |   1440033112 |    82532796416 |              | 1              | ON                   | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2023-09-05 19:02:34.884 -0700 | CATALOG_SALES                       | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF10TCL  | TABLE |                                   | LINEAR(  cs_sold_date_sk )                |  14399964710 |   923617475584 |              | 1              | ON                   | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2023-09-05 19:02:34.826 -0700 | CUSTOMER                            | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF10TCL  | TABLE |                                   | LINEAR( c_customer_sk )                   |     65000000 |     2328538624 |              | 1              | ON                   | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2023-09-05 19:02:34.918 -0700 | CUSTOMER_ADDRESS                    | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF10TCL  | TABLE |                                   | LINEAR( ca_address_sk )                   |     32500000 |      776454656 |              | 1              | ON                   | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2023-09-05 19:02:34.803 -0700 | CUSTOMER_DEMOGRAPHICS               | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF10TCL  | TABLE |                                   | LINEAR( cd_demo_sk )                      |      1920800 |        7446528 |              | 1              | ON                   | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2023-09-05 19:02:34.820 -0700 | DATE_DIM                            | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF10TCL  | TABLE |                                   | LINEAR( d_date_sk )                       |        73049 |        2138624 |              | 1              | ON                   | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2023-09-05 19:02:34.854 -0700 | HOUSEHOLD_DEMOGRAPHICS              | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF10TCL  | TABLE |                                   | LINEAR( hd_demo_sk )                      |         7200 |          30720 |              | 1              | ON                   | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2023-09-05 19:02:34.890 -0700 | INCOME_BAND                         | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF10TCL  | TABLE |                                   | LINEAR( ib_income_band_sk )               |           20 |           1536 |              | 1              | ON                   | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2023-09-05 19:02:34.759 -0700 | INVENTORY                           | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF10TCL  | TABLE |                                   | LINEAR( inv_date_sk )                     |   1311525000 |     3658746880 |              | 1              | ON                   | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2023-09-05 19:02:34.863 -0700 | ITEM                                | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF10TCL  | TABLE |                                   | LINEAR( i_item_sk )                       |       402000 |       23811584 |              | 1              | ON                   | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2023-09-05 19:02:34.797 -0700 | PROMOTION                           | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF10TCL  | TABLE |                                   | LINEAR( p_promo_sk )                      |         2000 |          85504 |              | 1              | ON                   | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2023-09-05 19:02:34.914 -0700 | REASON                              | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF10TCL  | TABLE |                                   | LINEAR( r_reason_sk )                     |           70 |           2560 |              | 1              | ON                   | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2023-09-05 19:02:34.760 -0700 | SHIP_MODE                           | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF10TCL  | TABLE |                                   | LINEAR( sm_ship_mode_sk )                 |           20 |           3072 |              | 1              | ON                   | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2023-09-05 19:02:34.840 -0700 | STORE                               | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF10TCL  | TABLE |                                   | LINEAR( s_store_sk )                      |         1500 |         135680 |              | 1              | ON                   | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2023-09-05 19:02:34.938 -0700 | STORE_RETURNS                       | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF10TCL  | TABLE |                                   | LINEAR( sr_returned_date_sk )             |   2879898629 |   124763446272 |              | 1              | ON                   | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2023-09-05 19:02:34.879 -0700 | STORE_SALES                         | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF10TCL  | TABLE |                                   | LINEAR(  ss_sold_date_sk )                |  28800239865 |  1251924090880 |              | 1              | ON                   | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2023-09-05 19:02:34.869 -0700 | TIME_DIM                            | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF10TCL  | TABLE |                                   | LINEAR( t_time_sk )                       |        86400 |        1124352 |              | 1              | ON                   | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2023-09-05 19:02:34.907 -0700 | WAREHOUSE                           | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF10TCL  | TABLE |                                   | LINEAR( w_warehouse_sk )                  |           25 |           7168 |              | 1              | ON                   | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2023-09-05 19:02:34.848 -0700 | WEB_PAGE                            | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF10TCL  | TABLE |                                   | LINEAR( wp_web_page_sk )                  |         4002 |          63488 |              | 1              | ON                   | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2023-09-05 19:02:34.759 -0700 | WEB_RETURNS                         | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF10TCL  | TABLE |                                   | LINEAR( wr_returned_date_sk )             |    720020485 |    39149218304 |              | 1              | ON                   | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2023-09-05 19:02:34.910 -0700 | WEB_SALES                           | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF10TCL  | TABLE |                                   | LINEAR(  ws_sold_date_sk  )               |   7199963324 |   461041485824 |              | 1              | ON                   | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2023-09-05 19:02:34.867 -0700 | WEB_SITE                            | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF10TCL  | TABLE |                                   | LINEAR( web_site_sk )                     |           78 |          20992 |              | 1              | ON                   | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.687 -0700 | CUSTOMER                            | SNOWFLAKE_SAMPLE_DATA | TPCH_SF1       | TABLE | Customer data as defined by TPC-H |                                           |       150000 |       10747904 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.935 -0700 | LINEITEM                            | SNOWFLAKE_SAMPLE_DATA | TPCH_SF1       | TABLE | Lineitem data as defined by TPC-H |                                           |      6001215 |      165228544 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.953 -0700 | NATION                              | SNOWFLAKE_SAMPLE_DATA | TPCH_SF1       | TABLE | Nation data as defined by TPC-H   |                                           |           25 |           4096 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.921 -0700 | ORDERS                              | SNOWFLAKE_SAMPLE_DATA | TPCH_SF1       | TABLE | Orders data as defined by TPC-H   |                                           |      1500000 |       42303488 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.898 -0700 | PART                                | SNOWFLAKE_SAMPLE_DATA | TPCH_SF1       | TABLE | Part data as defined by TPC-H     |                                           |       200000 |        5214208 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.898 -0700 | PARTSUPP                            | SNOWFLAKE_SAMPLE_DATA | TPCH_SF1       | TABLE | Partsupp data as defined by TPC-H |                                           |       800000 |       36589568 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:08.891 -0700 | REGION                              | SNOWFLAKE_SAMPLE_DATA | TPCH_SF1       | TABLE | Region data as defined by TPC-H   |                                           |            5 |           4096 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:08.906 -0700 | SUPPLIER                            | SNOWFLAKE_SAMPLE_DATA | TPCH_SF1       | TABLE | Supplier data as defined by TPC-H |                                           |        10000 |         692224 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.634 -0700 | CUSTOMER                            | SNOWFLAKE_SAMPLE_DATA | TPCH_SF10      | TABLE | Customer data as defined by TPC-H |                                           |      1500000 |      108249088 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.576 -0700 | LINEITEM                            | SNOWFLAKE_SAMPLE_DATA | TPCH_SF10      | TABLE | Lineitem data as defined by TPC-H |                                           |     59986052 |     1717059584 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.646 -0700 | NATION                              | SNOWFLAKE_SAMPLE_DATA | TPCH_SF10      | TABLE | Nation data as defined by TPC-H   |                                           |           25 |           4096 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.562 -0700 | ORDERS                              | SNOWFLAKE_SAMPLE_DATA | TPCH_SF10      | TABLE | Orders data as defined by TPC-H   |                                           |     15000000 |      446439424 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.743 -0700 | PART                                | SNOWFLAKE_SAMPLE_DATA | TPCH_SF10      | TABLE | Part data as defined by TPC-H     |                                           |      2000000 |       52776960 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.728 -0700 | PARTSUPP                            | SNOWFLAKE_SAMPLE_DATA | TPCH_SF10      | TABLE | Partsupp data as defined by TPC-H |                                           |      8000000 |      373145600 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.807 -0700 | REGION                              | SNOWFLAKE_SAMPLE_DATA | TPCH_SF10      | TABLE | Region data as defined by TPC-H   |                                           |            5 |           4096 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.776 -0700 | SUPPLIER                            | SNOWFLAKE_SAMPLE_DATA | TPCH_SF10      | TABLE | Supplier data as defined by TPC-H |                                           |       100000 |        6791168 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.955 -0700 | CUSTOMER                            | SNOWFLAKE_SAMPLE_DATA | TPCH_SF100     | TABLE | Customer data as defined by TPC-H |                                           |     15000000 |     1086021632 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.921 -0700 | LINEITEM                            | SNOWFLAKE_SAMPLE_DATA | TPCH_SF100     | TABLE | Lineitem data as defined by TPC-H |                                           |    600037902 |    16605777920 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.902 -0700 | NATION                              | SNOWFLAKE_SAMPLE_DATA | TPCH_SF100     | TABLE | Nation data as defined by TPC-H   |                                           |           25 |           4096 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.905 -0700 | ORDERS                              | SNOWFLAKE_SAMPLE_DATA | TPCH_SF100     | TABLE | Orders data as defined by TPC-H   |                                           |    150000000 |     4645466112 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:08.618 -0700 | PART                                | SNOWFLAKE_SAMPLE_DATA | TPCH_SF100     | TABLE | Part data as defined by TPC-H     |                                           |     20000000 |      535998464 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:08.598 -0700 | PARTSUPP                            | SNOWFLAKE_SAMPLE_DATA | TPCH_SF100     | TABLE | Partsupp data as defined by TPC-H |                                           |     80000000 |     3766898688 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:08.884 -0700 | REGION                              | SNOWFLAKE_SAMPLE_DATA | TPCH_SF100     | TABLE | Region data as defined by TPC-H   |                                           |            5 |           4096 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:08.867 -0700 | SUPPLIER                            | SNOWFLAKE_SAMPLE_DATA | TPCH_SF100     | TABLE | Supplier data as defined by TPC-H |                                           |      1000000 |       68784128 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.136 -0700 | CUSTOMER                            | SNOWFLAKE_SAMPLE_DATA | TPCH_SF1000    | TABLE | Customer data as defined by TPC-H |                                           |    150000000 |    10897580032 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:08.237 -0700 | LINEITEM                            | SNOWFLAKE_SAMPLE_DATA | TPCH_SF1000    | TABLE | Lineitem data as defined by TPC-H | LINEAR(L_SHIPDATE)                        |   5999989709 |   171021104640 |              | 1              | ON                   | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:08.207 -0700 | NATION                              | SNOWFLAKE_SAMPLE_DATA | TPCH_SF1000    | TABLE | Nation data as defined by TPC-H   |                                           |           25 |           4096 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:08.203 -0700 | ORDERS                              | SNOWFLAKE_SAMPLE_DATA | TPCH_SF1000    | TABLE | Orders data as defined by TPC-H   | LINEAR(O_ORDERDATE)                       |   1500000000 |    52199358464 |              | 1              | ON                   | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:08.190 -0700 | PART                                | SNOWFLAKE_SAMPLE_DATA | TPCH_SF1000    | TABLE | Part data as defined by TPC-H     |                                           |    200000000 |     5408342016 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:08.152 -0700 | PARTSUPP                            | SNOWFLAKE_SAMPLE_DATA | TPCH_SF1000    | TABLE | Partsupp data as defined by TPC-H | LINEAR(PS_SUPPKEY)                        |    800000000 |    37656735744 |              | 1              | ON                   | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:08.453 -0700 | REGION                              | SNOWFLAKE_SAMPLE_DATA | TPCH_SF1000    | TABLE | Region data as defined by TPC-H   |                                           |            5 |           4096 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:08.427 -0700 | SUPPLIER                            | SNOWFLAKE_SAMPLE_DATA | TPCH_SF1000    | TABLE | Supplier data as defined by TPC-H |                                           |     10000000 |      691068928 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
+-------------------------------+-------------------------------------+-----------------------+----------------+-------+-----------------------------------+-------------------------------------------+--------------+----------------+--------------+----------------+----------------------+-----------------+---------------------+------------------------------+---------------------------+-------------+-------------------------+-----------------+----------+-----------+------------+------------+--------------+----------------+---------------+---------------+
119 Row(s) produced. Time Elapsed: 3.109s
BIJU1994#COMPUTE_WH@(no database).(no schema)>
BIJU1994#COMPUTE_WH@(no database).(no schema)>show WAREHOUSES
                                              ;
+------------------------------+-----------+----------+---------+-------------------+-------------------+------------------+---------+--------+------------+------------+--------------+-------------+-----------+--------------+-----------+-------+-------------------------------+-------------------------------+-------------------------------+--------------+--------------------------------------------------+---------------------------+-------------------------------------+------------------+---------+----------+--------+-----------+-----------+----------------+-----------------+---------------------+------------+-----------------------------+-----------------------------+------------------+--------+
| name                         | state     | type     | size    | min_cluster_count | max_cluster_count | started_clusters | running | queued | is_default | is_current | auto_suspend | auto_resume | available | provisioning | quiescing | other | created_on                    | resumed_on                    | updated_on                    | owner        | comment                                          | enable_query_acceleration | query_acceleration_max_scale_factor | resource_monitor | actives | pendings | failed | suspended | uuid      | scaling_policy | owner_role_type | resource_constraint | generation | query_throughput_multiplier | max_query_performance_level | disabled_reasons | tables |
|------------------------------+-----------+----------+---------+-------------------+-------------------+------------------+---------+--------+------------+------------+--------------+-------------+-----------+--------------+-----------+-------+-------------------------------+-------------------------------+-------------------------------+--------------+--------------------------------------------------+---------------------------+-------------------------------------+------------------+---------+----------+--------+-----------+-----------+----------------+-----------------+---------------------+------------+-----------------------------+-----------------------------+------------------+--------|
| COMPUTE_WH                   | SUSPENDED | STANDARD | X-Small |                 1 |                 1 |                0 |       0 |      0 | Y          | Y          |          300 | true        |           |              |           |       | 2026-09-11 07:58:16.649 -0700 | 2026-09-20 01:00:12.265 -0700 | 2026-09-20 01:00:12.266 -0700 | ACCOUNTADMIN |                                                  | true                      |                                   8 | null             |       0 |        0 |      0 |         1 | 262829652 | STANDARD       | ROLE            | STANDARD_GEN_2      | 2          |                        NULL | NULL                        | NULL             | NULL   |
| SNOWFLAKE_LEARNING_WH        | SUSPENDED | STANDARD | X-Small |                 1 |                 1 |                0 |       0 |      0 | N          | N          |          300 | true        |           |              |           |       | 2026-09-11 07:56:13.452 -0700 | 2026-09-11 07:56:13.452 -0700 | 2026-09-11 07:56:13.465 -0700 | ACCOUNTADMIN | Created by Snowflake during account provisioning | true                      |                                   8 | null             |       0 |        0 |      0 |         1 | 262829576 | STANDARD       | ROLE            | STANDARD_GEN_2      | 2          |                        NULL | NULL                        | NULL             | NULL   |
| SYSTEM$STREAMLIT_NOTEBOOK_WH | SUSPENDED | STANDARD | X-Small |                 1 |                10 |                0 |       0 |      0 | N          | N          |           60 | true        |           |              |           |       | 2026-09-11 07:56:11.107 -0700 | 2026-09-11 07:56:11.113 -0700 | 2026-09-11 07:56:11.135 -0700 | ACCOUNTADMIN |                                                  | true                      |                                   8 | null             |       0 |        0 |      0 |         1 | 262829572 | STANDARD       | ROLE            | STANDARD_GEN_2      | 2          |                        NULL | NULL                        | NULL             | NULL   |
+------------------------------+-----------+----------+---------+-------------------+-------------------+------------------+---------+--------+------------+------------+--------------+-------------+-----------+--------------+-----------+-------+-------------------------------+-------------------------------+-------------------------------+--------------+--------------------------------------------------+---------------------------+-------------------------------------+------------------+---------+----------+--------+-----------+-----------+----------------+-----------------+---------------------+------------+-----------------------------+-----------------------------+------------------+--------+
3 Row(s) produced. Time Elapsed: 0.536s
BIJU1994#COMPUTE_WH@(no database).(no schema)>CREATE DATABASE SNOWSQL;
+----------------------------------------+
| status                                 |
|----------------------------------------|
| Database SNOWSQL successfully created. |
+----------------------------------------+
1 Row(s) produced. Time Elapsed: 0.861s
BIJU1994#COMPUTE_WH@(no database).(no schema)>CREATE SCHEMA Raw_Layer;
+----------------------------------------+
| status                                 |
|----------------------------------------|
| Schema RAW_LAYER successfully created. |
+----------------------------------------+
1 Row(s) produced. Time Elapsed: 0.189s
BIJU1994#COMPUTE_WH@(no database).(no schema)>SHOW TABLES;
+------------+------+---------------+-------------+------+---------+------------+------+-------+-------+----------------+----------------------+-----------------+---------------------+------------------------------+---------------------------+-------------+-------------------------+-----------------+----------+-----------+------------+------------+--------------+----------------+---------------+---------------+
| created_on | name | database_name | schema_name | kind | comment | cluster_by | rows | bytes | owner | retention_time | automatic_clustering | change_tracking | search_optimization | search_optimization_progress | search_optimization_bytes | is_external | enable_schema_evolution | owner_role_type | is_event | is_hybrid | is_iceberg | is_dynamic | is_immutable | is_interactive | row_timestamp | error_logging |
|------------+------+---------------+-------------+------+---------+------------+------+-------+-------+----------------+----------------------+-----------------+---------------------+------------------------------+---------------------------+-------------+-------------------------+-----------------+----------+-----------+------------+------------+--------------+----------------+---------------+---------------|
+------------+------+---------------+-------------+------+---------+------------+------+-------+-------+----------------+----------------------+-----------------+---------------------+------------------------------+---------------------------+-------------+-------------------------+-----------------+----------+-----------+------------+------------+--------------+----------------+---------------+---------------+
0 Row(s) produced. Time Elapsed: 0.297s
BIJU1994#COMPUTE_WH@(no database).(no schema)>show DATABASE;
001003 (42000): SQL compilation error:
syntax error line 1 at position 13 unexpected ';'.
BIJU1994#COMPUTE_WH@(no database).(no schema)>show DATABASES;
